Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll
      11268 2C03 0000E480 ?subtractWithMultiply@?$FloatVectorOperationsBase@NH@juce@@SAXPEANPEBN1H@Z
      11269 2C04 0000E490 ?subtractWithMultiply@?$FloatVectorOperationsBase@NH@juce@@SAXPEANPEBNNH@Z
      11270 2C05 0000EA20 ?subtractWithMultiply@?$FloatVectorOperationsBase@N_K@juce@@SAXPEANPEBN1_K@Z
      11271 2C06 0000EA30 ?subtractWithMultiply@?$FloatVectorOperationsBase@N_K@juce@@SAXPEANPEBNN_K@Z
      11272 2C07 00490260 ?supportsBorderlessNonClientResize@Desktop@juce@@QEBA_NXZ
      11273 2C08 002A4090 ?supportsDoublePrecisionProcessing@AudioGraphIOProcessor@AudioProcessorGraph@juce@@UEBA_NXZ
      11274 2C09 002A9920 ?supportsDoublePrecisionProcessing@AudioProcessor@juce@@UEBA_NXZ
      11275 2C0A 002A4FC0 ?supportsDoublePrecisionProcessing@AudioProcessorGraph@juce@@UEBA_NXZ
      11276 2C0B 002A59D0 ?supportsHostMIDIControllerPresence@AudioProcessorEditor@juce@@UEAA_N_N@Z
      11277 2C0C 00004FE0 ?supportsMPE@AudioProcessor@juce@@UEBA_NXZ
      11278 2C0D 002A9A90 ?suspendProcessing@AudioProcessor@juce@@QEAAX_N@Z
      11279 2C0E 004A3D20 ?suspended@JUCEApplication@juce@@UEAAXXZ
      11280 2C0F 0021FAD0 ?sustainPedal@MPEInstrument@juce@@UEAAXH_N@Z
      11281 2C10 00005000 ?swap@ByteOrder@juce@@SAFF@Z
      11282 2C11 00005000 ?swap@ByteOrder@juce@@SAGG@Z
      11283 2C12 00005010 ?swap@ByteOrder@juce@@SAHH@Z
      11284 2C13 00005010 ?swap@ByteOrder@juce@@SAII@Z
      11285 2C14 00005030 ?swap@ByteOrder@juce@@SAMM@Z
      11286 2C15 00005050 ?swap@ByteOrder@juce@@SANN@Z
      11287 2C16 00005020 ?swap@ByteOrder@juce@@SA_J_J@Z
      11288 2C17 00005020 ?swap@ByteOrder@juce@@SA_K_K@Z
      11289 2C18 003430B0 ?swap@Line@TextLayout@juce@@QEAAXAEAV123@@Z
      11290 2C19 000801F0 ?swap@ParameterLayout@AudioProcessorValueTreeState@juce@@QEAAXAEAV123@@Z
      11291 2C1A 004D8320 ?swapBuffers@OpenGLContext@juce@@QEAAXXZ
      11292 2C1B 0007BDE0 ?swapWith@AudioProcessorParameterGroup@juce@@QEAAXAEAV12@@Z
      11293 2C1C 00302080 ?swapWith@BigInteger@juce@@QEAAXAEAV12@@Z
      11294 2C1D 002FBE60 ?swapWith@MemoryBlock@juce@@QEAAXAEAV12@@Z
      11295 2C1E 0022A400 ?swapWith@MidiBuffer@juce@@QEAAXAEAV12@@Z
      11296 2C1F 002245C0 ?swapWith@MidiMessageSequence@juce@@QEAAXAEAV12@@Z
      11297 2C20 004335D0 ?swapWith@RelativePointPath@juce@@QEAAXAEAV12@@Z
      11298 2C21 002EE7F0 ?swapWith@String@juce@@QEAAXAEAV12@@Z
      11299 2C22 002E7670 ?swapWith@StringArray@juce@@QEAAXAEAV12@@Z
      11300 2C23 002DDF90 ?swapWith@var@juce@@QEAAXAEAV12@@Z
      11301 2C24 0039F120 ?swapWithPath@Path@juce@@QEAAXAEAV12@@Z
      11302 2C25 002FCE30 ?symbol@Expression@juce@@SA?AV12@AEBVString@2@@Z
      11303 2C26 004A3CB0 ?systemRequestedQuit@JUCEApplication@juce@@UEAAXXZ
      11304 2C27 005D27B0 ?tabKey@KeyPress@juce@@2HB
      11305 2C28 004B7A10 ?tableColumnDraggingChanged@Listener@TableHeaderComponent@juce@@UEAAXPEAV23@H@Z
      11306 2C29 0041FDD0 ?tableColumnDraggingChanged@TableListBox@juce@@UEAAXPEAVTableHeaderComponent@2@H@Z
      11307 2C2A 0041FF60 ?tableColumnsChanged@TableListBox@juce@@UEAAXPEAVTableHeaderComponent@2@@Z
      11308 2C2B 0041FEC0 ?tableColumnsResized@TableListBox@juce@@UEAAXPEAVTableHeaderComponent@2@@Z
      11309 2C2C 0041FE20 ?tableSortOrderChanged@TableListBox@juce@@UEAAXPEAVTableHeaderComponent@2@@Z
      11310 2C2D 004A4070 ?takeFocus@AccessibilityHandler@juce@@AEAAXXZ
      11311 2C2E 00493780 ?takeKeyboardFocus@Component@juce@@AEAAXW4FocusChangeType@12@W4FocusChangeDirection@12@@Z
      11312 2C2F 002252A0 ?tempoMetaEvent@MidiMessage@juce@@SA?AV12@H@Z
      11313 2C30 002C5E10 ?terminate@Process@juce@@SAXXZ
      11314 2C31 00020130 ?testFlags@ModifierKeys@juce@@QEBA_NH@Z
      11315 2C32 00020130 ?testFlags@RectanglePlacement@juce@@QEBA_NH@Z
      11316 2C33 0041D870 ?textChanged@TextEditor@juce@@IEAAXXZ
      11317 2C34 004B2F60 ?textDragEnter@TextDragAndDropTarget@juce@@UEAAXAEBVString@2@HH@Z
      11318 2C35 004B2F40 ?textDragExit@TextDragAndDropTarget@juce@@UEAAXAEBVString@2@@Z
      11319 2C36 004B2F50 ?textDragMove@TextDragAndDropTarget@juce@@UEAAXAEBVString@2@HH@Z
      11320 2C37 00428330 ?textEditorEscapeKeyPressed@Label@juce@@MEAAXAEAVTextEditor@2@@Z
      11321 2C38 00005960 ?textEditorEscapeKeyPressed@Listener@TextEditor@juce@@UEAAXAEAV23@@Z
      11322 2C39 00428320 ?textEditorFocusLost@Label@juce@@MEAAXAEAVTextEditor@2@@Z
      11323 2C3A 00005960 ?textEditorFocusLost@Listener@TextEditor@juce@@UEAAXAEAV23@@Z
      11324 2C3B 00428410 ?textEditorReturnKeyPressed@Label@juce@@MEAAXAEAVTextEditor@2@@Z
      11325 2C3C 00005960 ?textEditorReturnKeyPressed@Listener@TextEditor@juce@@UEAAXAEAV23@@Z
      11326 2C3D 004284D0 ?textEditorTextChanged@Label@juce@@MEAAXAEAVTextEditor@2@@Z
      11327 2C3E 00005960 ?textEditorTextChanged@Listener@TextEditor@juce@@UEAAXAEAV23@@Z
      11328 2C3F 002254E0 ?textMetaEvent@MidiMessage@juce@@SA?AV12@HVStringRef@2@@Z
      11329 2C40 004296D0 ?textWasChanged@Label@juce@@MEAAXXZ
      11330 2C41 0041D9A0 ?textWasChangedByValue@TextEditor@juce@@AEAAXXZ
      11331 2C42 004296E0 ?textWasEdited@Label@juce@@MEAAXXZ
      11332 2C43 0042C4C0 ?textWasEdited@TextPropertyComponent@juce@@UEAAXXZ
      11333 2C44 00404290 ?threadComplete@ThreadWithProgressWindow@juce@@UEAAX_N@Z
      11334 2C45 002E5890 ?threadEntryPoint@Thread@juce@@AEAAXXZ
      11335 2C46 003140C0 ?threadShouldExit@Thread@juce@@QEBA_NXZ
      11336 2C47 003A19E0 ?tie@ColourGradient@juce@@AEBA@XZ
      11337 2C48 00353A30 ?tie@FontOptions@juce@@AEBA@XZ
      11338 2C49 00220340 ?timbre@MPEInstrument@juce@@UEAAXHVMPEValue@2@@Z
      11339 2C4A 00225180 ?timeSignatureMetaEvent@MidiMessage@juce@@SA?AV12@HH@Z
      11340 2C4B 004C27B0 ?timerCallback@AnimatedAppComponent@juce@@EEAAXXZ
      11341 2C4C 002933E0 ?timerCallback@AudioProcessorValueTreeState@juce@@EEAAXXZ
      11342 2C4D 002B6A00 ?timerCallback@AudioVisualiserComponent@juce@@EEAAXXZ
      11343 2C4E 004C7770 ?timerCallback@BubbleMessageComponent@juce@@UEAAXXZ
      11344 2C4F 0040BD10 ?timerCallback@CallOutBox@juce@@EEAAXXZ
      11345 2C50 0047DB20 ?timerCallback@CaretComponent@juce@@EEAAXXZ
      11346 2C51 0047BD20 ?timerCallback@ComponentAnimator@juce@@EEAAXXZ
      11347 2C52 00490820 ?timerCallback@Desktop@juce@@EEAAXXZ
      11348 2C53 004841C0 ?timerCallback@FileBrowserComponent@juce@@EEAAXXZ
      11349 2C54 0047DF60 ?timerCallback@ImagePreviewComponent@juce@@UEAAXXZ
      11350 2C55 002B02B0 ?timerCallback@MPEKeyboardComponent@juce@@EEAAXXZ
      11351 2C56 0043E970 ?timerCallback@MenuBarComponent@juce@@EEAAXXZ
      11352 2C57 002B3C40 ?timerCallback@MidiKeyboardComponent@juce@@UEAAXXZ
      11353 2C58 00437820 ?timerCallback@MouseInactivityDetector@juce@@EEAAXXZ
      11354 2C59 00426670 ?timerCallback@ProgressBar@juce@@EEAAXXZ
      11355 2C5A 0031EB20 ?timerCallback@PropertiesFile@juce@@EEAAXXZ
      11356 2C5B 00471AB0 ?timerCallback@ScrollBar@juce@@EEAAXXZ
      11357 2C5C 004C3E00 ?timerCallback@SplashScreen@juce@@EEAAXXZ
      11358 2C5D 004042A0 ?timerCallback@ThreadWithProgressWindow@juce@@EEAAXXZ
      11359 2C5E 00403430 ?timerCallback@TooltipWindow@juce@@EEAAXXZ
      11360 2C5F 004DF790 ?timerCallback@VideoComponent@juce@@EEAAXXZ
      11361 2C60 0041D510 ?timerCallbackInt@TextEditor@juce@@AEAAXXZ
      11362 2C61 004B1B70 ?toBack@Component@juce@@QEAAXXZ
      11363 2C62 002E5D00 ?toBase64@Base64@juce@@SA?AVString@2@AEBV32@@Z
      11364 2C63 002E5D40 ?toBase64@Base64@juce@@SA?AVString@2@PEBX_K@Z
      11365 2C64 002FB490 ?toBase64Encoding@MemoryBlock@juce@@QEBA?AVString@2@XZ
      11366 2C65 0049ADA0 ?toBehind@Component@juce@@QEAAXPEAV12@@Z
      11367 2C66 002FA8D0 ?toDashedString@Uuid@juce@@QEBA?AVString@2@XZ
      11368 2C67 003A1CB0 ?toDisplayString@Colour@juce@@QEBA?AVString@2@_N@Z
      11369 2C68 004B1C40 ?toFront@Component@juce@@QEAAX_N@Z
      11370 2C69 002C2E40 ?toHandling@URL@juce@@CA?AW4ParameterHandling@12@_N@Z
      11371 2C6A 0031A410 ?toHexString@MD5@juce@@QEBA?AVString@2@XZ
      11372 2C6B 00319EF0 ?toHexString@SHA256@juce@@QEBA?AVString@2@XZ
      11373 2C6C 00318300 ?toHexString@String@juce@@SA?AV12@PEBXHH@Z
      11374 2C6D 00319A20 ?toHexString@Whirlpool@juce@@QEBA?AVString@2@XZ
      11375 2C6E 002E0430 ?toISO8601@Time@juce@@QEBA?AVString@2@_N@Z
      11376 2C6F 00301F50 ?toInt64@BigInteger@juce@@QEBA_JXZ
      11377 2C70 002F8DB0 ?toInt64@MACAddress@juce@@QEBA_JXZ
      11378 2C71 00315D00 ?toInteger@BigInteger@juce@@QEBAHXZ
      11379 2C72 002EF950 ?toLowerCase@CharacterFunctions@juce@@SAII@Z
      11380 2C73 0030EE10 ?toLowerCase@String@juce@@QEBA?AV12@XZ
      11381 2C74 002FD750 ?toMemoryBlock@BigInteger@juce@@QEBA?AVMemoryBlock@2@XZ
      11382 2C75 000056F0 ?toMilliseconds@Time@juce@@QEBA_JXZ
      11383 2C76 004D4090 ?toPosition@Iterator@CodeDocument@juce@@QEBA?AVPosition@23@XZ
      11384 2C77 00311D10 ?toRawUTF8@String@juce@@QEBAPEBDXZ
      11385 2C78 002E8DF0 ?toStdString@String@juce@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      11386 2C79 00312F50 ?toString@BigInteger@juce@@QEBA?AVString@2@HH@Z
      11387 2C7A 003A1F00 ?toString@Colour@juce@@QEBA?AVString@2@XZ
      11388 2C7B 002FC8D0 ?toString@Expression@juce@@QEBA?AVString@2@XZ
      11389 2C7C 0030FA80 ?toString@FileSearchPath@juce@@QEBA?AVString@2@XZ
      11390 2C7D 00350990 ?toString@Font@juce@@QEBA?AVString@2@XZ
      11391 2C7E 002F2B90 ?toString@IPAddress@juce@@QEBA?AVString@2@XZ
      11392 2C7F 00004FF0 ?toString@Identifier@juce@@QEBAAEBVString@2@XZ
      11393 2C80 002DBE80 ?toString@JSON@juce@@SA?AVString@2@AEBVvar@2@AEBVFormatOptions@12@@Z
      11394 2C81 002DBAB0 ?toString@JSON@juce@@SA?AVString@2@AEBVvar@2@_NH@Z
      11395 2C82 002F8E00 ?toString@MACAddress@juce@@QEBA?AVString@2@VStringRef@2@@Z
      11396 2C83 002F90C0 ?toString@MACAddress@juce@@QEBA?AVString@2@XZ
      11397 2C84 00316850 ?toString@MemoryBlock@juce@@QEBA?AVString@2@XZ
      11398 2C85 002F0B50 ?toString@MemoryOutputStream@juce@@QEBA?AVString@2@XZ
      11399 2C86 0039B390 ?toString@Path@juce@@QEBA?AVString@2@XZ
      11400 2C87 0031B560 ?toString@RSAKey@juce@@QEBA?AVString@2@XZ
      11401 2C88 004C4520 ?toString@RecentlyOpenedFilesList@juce@@QEBA?AVString@2@XZ
      11402 2C89 00435EF0 ?toString@RelativeCoordinate@juce@@QEBA?AVString@2@XZ
      11403 2C8A 00433D30 ?toString@RelativePoint@juce@@QEBA?AVString@2@XZ
      11404 2C8B 004318A0 ?toString@RelativeRectangle@juce@@QEBA?AVString@2@XZ
      11405 2C8C 00422AC0 ?toString@TableHeaderComponent@juce@@QEBA?AVString@2@XZ
      11406 2C8D 002E0FC0 ?toString@Time@juce@@QEBA?AVString@2@_N000@Z
      11407 2C8E 00415B30 ?toString@Toolbar@juce@@QEBA?AVString@2@XZ
      11408 2C8F 00317230 ?toString@URL@juce@@QEBA?AVString@2@_N@Z
      11409 2C90 002FAB80 ?toString@Uuid@juce@@QEBA?AVString@2@XZ
      11410 2C91 00326260 ?toString@Value@juce@@QEBA?AVString@2@XZ
      11411 2C92 002D54D0 ?toString@XmlElement@juce@@QEBA?AVString@2@AEBUTextFormat@12@@Z
      11412 2C93 0030DC70 ?toString@var@juce@@QEBA?AVString@2@XZ
      11413 2C94 00303880 ?toStringWithSeparator@FileSearchPath@juce@@QEBA?AVString@2@VStringRef@2@@Z
      11414 2C95 002E8E70 ?toUTF16@String@juce@@QEBA?AVCharPointer_UTF16@2@XZ
      11415 2C96 002E8E40 ?toUTF32@String@juce@@QEBA?AVCharPointer_UTF32@2@XZ
      11416 2C97 002F0BA0 ?toUTF8@MemoryOutputStream@juce@@QEBA?AVString@2@XZ
      11417 2C98 00311D20 ?toUTF8@String@juce@@QEBA?AVCharPointer_UTF8@2@XZ
      11418 2C99 003167D0 ?toUpperCase@CharacterFunctions@juce@@SAII@Z
      11419 2C9A 002EA2B0 ?toUpperCase@String@juce@@QEBA?AV12@XZ
      11420 2C9B 00313E70 ?toWideCharPointer@String@juce@@QEBAPEB_WXZ
      11421 2C9C 00324350 ?toXmlString@ValueTree@juce@@QEBA?AVString@2@AEBUTextFormat@XmlElement@2@@Z
      11422 2C9D 00412B00 ?toggleOpenSelectedItem@TreeView@juce@@AEAA_NXZ
      11423 2C9E 005D29C8 ?toolbarDragDescriptor@Toolbar@juce@@2QEBDEB
      11424 2C9F 0028EC10 ?touchSample@MemoryMappedAudioFormatReader@juce@@QEBAX_J@Z
      11425 2CA0 0059AEA0 ?tracktionLoopInfo@WavAudioFormat@juce@@2QEBDEB
      11426 2CA1 0048DA90 ?transformContextToCorrectOrigin@Drawable@juce@@IEAAXAEAVGraphics@2@@Z
      11427 2CA2 003A0970 ?transformed@FillType@juce@@QEBA?AV12@AEBVAffineTransform@2@@Z
      11428 2CA3 003A55A0 ?translate@EdgeTable@juce@@QEAAXMH@Z
      11429 2CA4 002EF300 ?translate@LocalisedStrings@juce@@QEBA?AVString@2@AEBV32@0@Z
      11430 2CA5 002EF390 ?translate@LocalisedStrings@juce@@QEBA?AVString@2@AEBV32@@Z
      11431 2CA6 002EE820 ?translate@juce@@YA?AVString@1@AEBV21@0@Z
      11432 2CA7 002EE960 ?translate@juce@@YA?AVString@1@AEBV21@@Z
      11433 2CA8 003129F0 ?translate@juce@@YA?AVString@1@PEBD@Z
      11434 2CA9 002EE8F0 ?translate@juce@@YA?AVString@1@VCharPointer_UTF8@1@@Z
      11435 2CAA 004DA3B0 ?translateFragmentShaderToV3@OpenGLHelpers@juce@@SA?AVString@2@AEBV32@@Z
      11436 2CAB 004DA560 ?translateVertexShaderToV3@OpenGLHelpers@juce@@SA?AVString@2@AEBV32@@Z
      11437 2CAC 002EE9A0 ?translateWithCurrentMappings@LocalisedStrings@juce@@SA?AVString@2@AEBV32@@Z
      11438 2CAD 002EE980 ?translateWithCurrentMappings@LocalisedStrings@juce@@SA?AVString@2@PEBD@Z
      11439 2CAE 003A81A0 ?translated@AffineTransform@juce@@QEBA?AV12@MM@Z
      11440 2CAF 003A8170 ?translation@AffineTransform@juce@@SA?AV12@MM@Z
      11441 2CB0 00216450 ?transportPlay@AudioPlayHead@juce@@UEAAX_N@Z
      11442 2CB1 00216440 ?transportRecord@AudioPlayHead@juce@@UEAAX_N@Z
      11443 2CB2 00216430 ?transportRewind@AudioPlayHead@juce@@UEAAXXZ
      11444 2CB3 00411330 ?treeHasChanged@TreeViewItem@juce@@QEBAXXZ
      11445 2CB4 0032E620 ?triggerAsyncUpdate@AsyncUpdater@juce@@QEAAXXZ
      11446 2CB5 0032DAF0 ?triggerAsyncUpdate@LockingAsyncUpdater@juce@@QEAAXXZ
      11447 2CB6 0040F220 ?triggerButtonClick@AlertWindow@juce@@QEAAXAEBVString@2@@Z
      11448 2CB7 004AF510 ?triggerClick@Button@juce@@UEAAXXZ
      11449 2CB8 004374B0 ?triggerFakeMove@MouseInputSource@juce@@QEBAXXZ
      11450 2CB9 00490ED0 ?triggerFocusCallback@Desktop@juce@@AEAAXXZ
      11451 2CBA 0043B160 ?triggerMenuItem@CustomComponent@PopupMenu@juce@@QEAAXXZ
      11452 2CBB 004D8360 ?triggerRepaint@OpenGLContext@juce@@QEAAXXZ
      11453 2CBC 00313E90 ?trim@String@juce@@QEBA?AV12@XZ
      11454 2CBD 00312490 ?trim@StringArray@juce@@QEAAXXZ
      11455 2CBE 002E9900 ?trimCharactersAtEnd@String@juce@@QEBA?AV12@VStringRef@2@@Z
      11456 2CBF 002E9A70 ?trimCharactersAtStart@String@juce@@QEBA?AV12@VStringRef@2@@Z
      11457 2CC0 00318530 ?trimEnd@String@juce@@QEBA?AV12@XZ
      11458 2CC1 002F0F60 ?trimExternalBlockSize@MemoryOutputStream@juce@@AEAAXXZ
      11459 2CC2 003027C0 ?trimFileSize@FileLogger@juce@@SAXAEBVFile@2@_J@Z
      11460 2CC3 002E9BF0 ?trimStart@String@juce@@QEBA?AV12@XZ
      11461 2CC4 002F78B0 ?truncate@FileOutputStream@juce@@QEAA?AVResult@2@XZ
      11462 2CC5 0032BFF0 ?tryAcquire@Lock@MessageManager@juce@@AEBA_N_N@Z
      11463 2CC6 00314DF0 ?tryEnter@CriticalSection@juce@@QEBA_NXZ
      11464 2CC7 00005BA0 ?tryEnter@DummyCriticalSection@juce@@QEBA_NXZ
      11465 2CC8 0032C2E0 ?tryEnter@Lock@MessageManager@juce@@QEBA_NXZ
      11466 2CC9 00006BD0 ?tryEnter@SpinLock@juce@@QEBA_NXZ
      11467 2CCA 00318C70 ?tryEnterRead@ReadWriteLock@juce@@QEBA_NXZ
      11468 2CCB 00318980 ?tryEnterWrite@ReadWriteLock@juce@@QEBA_NXZ
      11469 2CCC 002E5B80 ?tryEnterWriteInternal@ReadWriteLock@juce@@AEBA_NPEAX@Z
      11470 2CCD 00223100 ?tryParse@MidiRPNDetector@juce@@QEAA?AV?$optional@UMidiRPNMessage@juce@@@std@@HHH@Z
      11471 2CCE 0049DAE0 ?tryToInvoke@ApplicationCommandTarget@juce@@AEAA_NAEBUInvocationInfo@12@_N@Z
      11472 2CCF 0021CB10 ?turnOffAllVoices@MPESynthesiser@juce@@UEAAX_N@Z
      11473 2CD0 004A2DD0 ?turnOffOtherButtonsInGroup@Button@juce@@AEAAXW4NotificationType@2@0@Z
      11474 2CD1 004D8B00 ?unbind@OpenGLTexture@juce@@QEBAXXZ
      11475 2CD2 002CA840 ?uncompressEntry@ZipFile@juce@@QEAA?AVResult@2@HAEBVFile@2@W4OverwriteFiles@12@W4FollowSymlinks@12@@Z
      11476 2CD3 002CB2E0 ?uncompressEntry@ZipFile@juce@@QEAA?AVResult@2@HAEBVFile@2@_N@Z
      11477 2CD4 002CB310 ?uncompressTo@ZipFile@juce@@QEAA?AVResult@2@AEBVFile@2@_N@Z
      11478 2CD5 002DE160 ?undefined@var@juce@@SA?AV12@XZ
      11479 2CD6 004D2DD0 ?undo@CodeDocument@juce@@QEAAXXZ
      11480 2CD7 004CB360 ?undo@CodeEditorComponent@juce@@QEAA_NXZ
      11481 2CD8 0041ED50 ?undo@TextEditor@juce@@QEAA_NXZ
      11482 2CD9 00321460 ?undo@UndoManager@juce@@QEAA_NXZ
      11483 2CDA 00321010 ?undoCurrentTransactionOnly@UndoManager@juce@@QEAA_NXZ
      11484 2CDB 0041ED60 ?undoOrRedo@TextEditor@juce@@AEAA_N_N@Z
      11485 2CDC 004931C0 ?unfocusAllComponents@Component@juce@@SAXXZ
      11486 2CDD 004A3CA0 ?unhandledException@JUCEApplication@juce@@UEAAXPEBVexception@std@@AEBVString@2@H@Z
      11487 2CDE 004CDBC0 ?unindentSelection@CodeEditorComponent@juce@@QEAAXXZ
      11488 2CDF 0031D420 ?unpad@BlowFish@juce@@CAHPEBX_K@Z
      11489 2CE0 0001FC20 ?unpremultiply@PixelARGB@juce@@QEAAXXZ
      11490 2CE1 00005960 ?unpremultiply@PixelAlpha@juce@@QEAAXXZ
      11491 2CE2 00005960 ?unpremultiply@PixelRGB@juce@@QEAAXXZ
      11492 2CE3 002E9FF0 ?unquoted@String@juce@@QEBA?AV12@XZ
      11493 2CE4 00479B10 ?unregister@ComponentMovementWatcher@juce@@AEAAXXZ
      11494 2CE5 004355B0 ?unregisterListeners@RelativeCoordinatePositionerBase@juce@@AEAAXXZ
      11495 2CE6 004C4AE0 ?unsubscribeFromTopic@PushNotifications@juce@@QEAAXAEBVString@2@@Z
      11496 2CE7 005D2748 ?upKey@KeyPress@juce@@2HB
      11497 2CE8 0030F0B0 ?upToFirstOccurrenceOf@String@juce@@QEBA?AV12@VStringRef@2@_N1@Z
      11498 2CE9 0030EFE0 ?upToLastOccurrenceOf@String@juce@@QEBA?AV12@VStringRef@2@_N1@Z
      11499 2CEA 004C6F00 ?update@ColourSelector@juce@@AEAAXW4NotificationType@2@@Z
      11500 2CEB 00474AD0 ?updateActiveDocument@MultiDocumentPanel@juce@@AEAAXPEAVComponent@2@@Z
      11501 2CEC 00476EF0 ?updateActiveDocument@MultiDocumentPanelWindow@juce@@AEAAXXZ
      11502 2CED 00474B90 ?updateActiveDocumentFromUIState@MultiDocumentPanel@juce@@AEAAXXZ
      11503 2CEE 002B97E0 ?updateAllControls@AudioDeviceSelectorComponent@juce@@AEAAXXZ
      11504 2CEF 00415370 ?updateAllItemPositions@Toolbar@juce@@QEAAX_N@Z
      11505 2CF0 004A3150 ?updateAutomaticTooltip@Button@juce@@AEAAXAEBUApplicationCommandInfo@2@@Z
      11506 2CF1 0040B710 ?updateBounds@ComponentPeer@juce@@QEAAXXZ
      11507 2CF2 0048C5B0 ?updateBoundsToFitChildren@DrawableComposite@juce@@AEAAXXZ
      11508 2CF3 00481690 ?updateButtons@FileSearchPathListComponent@juce@@AEAAXXZ
      11509 2CF4 004C8530 ?updateCachedIterators@CodeEditorComponent@juce@@AEAAXH@Z
      11510 2CF5 004CF6E0 ?updateCaretPosition@CodeEditorComponent@juce@@EEAAXXZ
      11511 2CF6 0041E250 ?updateCaretPosition@TextEditor@juce@@AEAAXXZ
      11512 2CF7 0047A100 ?updateChildComponents@ComponentBuilder@juce@@QEAAXAEAVComponent@2@AEBVValueTree@2@@Z
      11513 2CF8 0029B830 ?updateChildParentage@AudioProcessorParameterGroup@juce@@AEAAXXZ
      11514 2CF9 0041FAE0 ?updateColumnComponents@TableListBox@juce@@AEBAXXZ
      11515 2CFA 00420C40 ?updateColumnUnderMouse@TableHeaderComponent@juce@@AEAAXAEBVMouseEvent@2@@Z
      11516 2CFB 004B8AD0 ?updateContent@ListBox@juce@@QEAAXXZ
      11517 2CFC 0023E190 ?updateCurrentSetup@AudioDeviceManager@juce@@AEAAXXZ
      11518 2CFD 002B9AE0 ?updateDeviceType@AudioDeviceSelectorComponent@juce@@AEAAXXZ
      11519 2CFE 00220070 ?updateDimension@MPEInstrument@juce@@AEAAXHAEAUMPEDimension@12@VMPEValue@2@@Z
      11520 2CFF 0021FE90 ?updateDimensionForNote@MPEInstrument@juce@@AEAAXAEAUMPENote@2@AEAUMPEDimension@12@VMPEValue@2@@Z
      11521 2D00 0021FF40 ?updateDimensionMaster@MPEInstrument@juce@@AEAAX_NAEAUMPEDimension@12@VMPEValue@2@@Z
      11522 2D01 0049F170 ?updateDrawable@ToolbarButton@juce@@AEAAXXZ
      11523 2D02 00490DB0 ?updateFocusOutline@Desktop@juce@@AEAAXXZ
      11524 2D03 00428F80 ?updateFromTextEditorContents@Label@juce@@AEAA_NAEAVTextEditor@2@@Z
      11525 2D04 004C71B0 ?updateHSV@ColourSelector@juce@@AEAAXXZ
      11526 2D05 004C0710 ?updateHWNDBounds@HWNDComponent@juce@@QEAAXXZ
      11527 2D06 002A9F30 ?updateHostDisplay@AudioProcessor@juce@@QEAAXAEBUChangeDetails@AudioProcessorListener@2@@Z
      11528 2D07 0043EBB0 ?updateItemComponents@MenuBarComponent@juce@@AEAAXAEBVStringArray@2@@Z
      11529 2D08 0043FA40 ?updateItemUnderMouse@MenuBarComponent@juce@@AEAAXV?$Point@H@2@@Z
      11530 2D09 004054D0 ?updateLastPosIfNotFullScreen@ResizableWindow@juce@@AEAAXXZ
      11531 2D0A 00405570 ?updateLastPosIfShowing@ResizableWindow@juce@@AEAAXXZ
      11532 2D0B 0040D850 ?updateLayout@AlertWindow@juce@@AEAAX_N@Z
      11533 2D0C 0029E640 ?updateList@PluginListComponent@juce@@AEAAXXZ
      11534 2D0D 00222210 ?updateMasterPitchbend@MPEZoneLayout@juce@@AEAAXAEAUMPEZone@2@H@Z
      11535 2D0E 00223AA0 ?updateMatchedPairs@MidiMessageSequence@juce@@QEAAXXZ
      11536 2D0F 00498900 ?updateMouseCursor@Component@juce@@QEBAXXZ
      11537 2D10 00474050 ?updateMouseZone@ResizableBorderComponent@juce@@AEAAXAEBVMouseEvent@2@@Z
      11538 2D11 002B07B0 ?updateNoteComponentBounds@MPEKeyboardComponent@juce@@AEAAXAEBUMPENote@2@AEAUMPENoteComponent@12@@Z
      11539 2D12 002B02E0 ?updateNoteComponents@MPEKeyboardComponent@juce@@AEAAXXZ
      11540 2D13 002B0170 ?updateNoteData@MPEKeyboardComponent@juce@@AEAAXAEAUMPENote@2@@Z
      11541 2D14 0021FB40 ?updateNoteTotalPitchbend@MPEInstrument@juce@@AEAAXAEAUMPENote@2@@Z
      11542 2D15 002B4160 ?updateNoteUnderMouse@MidiKeyboardComponent@juce@@AEAAXAEBVMouseEvent@2@_N@Z
      11543 2D16 002B3F30 ?updateNoteUnderMouse@MidiKeyboardComponent@juce@@AEAAXV?$Point@M@2@_NH@Z
      11544 2D17 004395B0 ?updateOutlineWindow@FocusOutline@juce@@AEAAXXZ
      11545 2D18 00401FB0 ?updateOwner@VBlankAttachment@juce@@AEAAXXZ
      11546 2D19 002937A0 ?updateParameterConnectionsToChildTrees@AudioProcessorValueTreeState@juce@@AEAAXXZ
      11547 2D1A 00439F10 ?updateParent@DropShadower@juce@@AEAAXXZ
      11548 2D1B 00439850 ?updateParent@FocusOutline@juce@@AEAAXXZ
      11549 2D1C 002A5370 ?updatePeer@AudioProcessorEditor@juce@@AEAAXXZ
      11550 2D1D 00401F00 ?updatePeer@VBlankAttachment@juce@@AEAAXXZ
